2025-02-28 12:10:33.783733,4,6,0
2025-02-28 12:10:44.660480,4,6,0
2025-02-28 12:10:55.541904,4,6,0
2025-02-28 12:11:06.432693,3,6,0
2025-02-28 12:11:17.330767,4,5,0
2025-02-28 12:11:28.210300,4,5,0
2025-02-28 12:11:39.111281,6,3,0
2025-02-28 12:11:49.991791,6,3,0
2025-02-28 12:12:00.908097,7,2,0
2025-02-28 12:12:11.804293,7,2,0
2025-02-28 12:12:22.723068,7,2,0
2025-02-28 12:12:33.610634,7,2,0
2025-02-28 12:12:44.658342,7,2,0
2025-02-28 12:12:55.666354,7,2,0
2025-02-28 12:13:06.670096,8,1,0
2025-02-28 12:13:17.611607,8,1,0
2025-02-28 12:13:28.738179,8,1,0
2025-02-28 12:14:24.040214,8,1,0
2025-02-28 12:14:28.845211,8,2,0
2025-02-28 12:14:34.002763,7,3,1
2025-02-28 12:14:38.775315,7,4,0
2025-02-28 12:14:43.330468,7,5,0
2025-02-28 12:15:00.692546,8,4,0
2025-02-28 12:15:11.780525,8,4,0
2025-02-28 12:15:22.886318,8,4,0
2025-02-28 12:15:33.979848,8,4,0
2025-02-28 12:15:45.034273,7,4,0
2025-02-28 12:15:56.114388,8,3,0
2025-02-28 12:16:07.194354,8,3,0
2025-02-28 12:16:18.308381,8,3,0
2025-02-28 12:16:29.319545,9,2,0
2025-02-28 12:16:40.398322,9,2,0
2025-02-28 12:16:51.433343,9,2,0
2025-02-28 12:17:02.412749,9,2,0
2025-02-28 12:17:13.452299,9,2,0
2025-02-28 12:17:24.497332,9,2,0
2025-02-28 12:17:35.526537,9,2,0
2025-02-28 12:17:46.507518,9,2,0
2025-02-28 12:17:57.538938,9,2,0
2025-02-28 12:18:08.524511,9,2,0
2025-02-28 12:18:19.637190,9,2,0
2025-02-28 12:18:30.764295,9,2,0
2025-02-28 12:18:41.840341,9,2,0
2025-02-28 12:18:52.959307,9,2,0
2025-02-28 12:19:04.118796,9,2,0
2025-02-28 12:19:15.159296,9,2,0
2025-02-28 12:19:26.175379,8,2,0
2025-02-28 12:19:37.300446,9,1,0
2025-02-28 12:19:51.468511,9,2,0
2025-02-28 12:20:04.992634,9,3,0
2025-02-28 12:20:15.998180,9,3,0
2025-02-28 12:20:26.988554,9,3,0
2025-02-28 12:20:37.998746,9,3,0
2025-02-28 12:20:49.048167,9,3,0
2025-02-28 12:21:00.074897,9,3,0
2025-02-28 12:21:11.071642,9,3,0
2025-02-28 12:21:22.117511,9,3,0
2025-02-28 12:21:33.136535,9,3,0
2025-02-28 12:21:44.093400,9,3,0
2025-02-28 12:21:55.077561,9,3,0
2025-02-28 12:22:06.082646,9,3,0
2025-02-28 12:22:17.163637,9,3,0
2025-02-28 12:22:28.162663,9,3,0
2025-02-28 12:22:39.238834,8,3,0
2025-02-28 12:22:50.241775,7,5,0
2025-02-28 12:23:01.258756,8,4,0
2025-02-28 12:23:12.305671,9,3,0
2025-02-28 12:23:23.202679,9,3,0
2025-02-28 12:23:34.317698,9,3,0
2025-02-28 12:23:45.349223,9,3,0
2025-02-28 12:23:56.354710,9,3,0
2025-02-28 12:24:07.412657,9,3,0
2025-02-28 12:24:18.450801,9,3,0
2025-02-28 12:24:29.523521,9,3,0
2025-02-28 12:24:40.522820,9,3,0
2025-02-28 12:24:51.496801,9,3,0
2025-02-28 12:25:02.541641,9,3,0
2025-02-28 12:25:13.515760,8,5,0
2025-02-28 12:25:24.581874,8,5,0
2025-02-28 12:25:35.536490,8,5,0
2025-02-28 12:25:46.565842,7,5,1
2025-02-28 12:25:57.546101,7,5,0
2025-02-28 12:26:08.531778,6,7,0
2025-02-28 12:26:19.549607,5,7,0
2025-02-28 12:26:30.759652,5,6,1
2025-02-28 12:26:41.932645,5,6,0
2025-02-28 12:26:53.173510,5,6,0
2025-02-28 12:27:04.383101,6,5,0
2025-02-28 12:27:15.526242,6,5,0
2025-02-28 12:27:26.721704,6,5,0
2025-02-28 12:27:38.028291,6,5,0
2025-02-28 12:27:49.046770,6,5,0
2025-02-28 12:28:00.131628,6,5,0
2025-02-28 12:28:11.208287,6,5,0
2025-02-28 12:28:22.255642,6,5,0
2025-02-28 12:28:33.143505,6,5,0
2025-02-28 12:28:44.021193,6,5,0
2025-02-28 12:28:54.898805,6,5,0
2025-02-28 12:29:09.399150,6,5,0
2025-02-28 12:29:20.387491,6,5,0
2025-02-28 12:29:31.384867,6,5,0
2025-02-28 12:29:42.407898,6,5,0
2025-02-28 12:29:53.442597,6,5,0
2025-02-28 12:30:04.444458,6,5,0
2025-02-28 12:30:15.523379,6,5,0
2025-02-28 12:30:26.557744,6,5,0
2025-02-28 12:30:37.724661,5,7,0
2025-02-28 12:30:48.692945,5,7,0
2025-02-28 12:30:59.675528,6,6,0
2025-02-28 12:31:10.719456,6,6,0
2025-02-28 12:31:21.717062,6,6,0
2025-02-28 12:31:32.754663,6,6,0
2025-02-28 12:31:43.768291,6,6,0
2025-02-28 12:31:54.723378,5,8,1
2025-02-28 12:32:05.764940,5,8,0
2025-02-28 12:32:16.909745,5,8,0
2025-02-28 12:32:28.002650,5,8,0
2025-02-28 12:32:39.228873,5,8,0
2025-02-28 12:32:50.402957,5,8,0
2025-02-28 12:33:01.739879,4,10,1
2025-02-28 12:33:13.073687,4,10,0
2025-02-28 12:33:24.255713,5,9,0
2025-02-28 12:33:35.527996,5,9,0
2025-02-28 12:33:46.671768,5,9,0
2025-02-28 12:33:57.925313,5,9,0
2025-02-28 12:34:09.032006,5,9,0
2025-02-28 12:34:20.362680,5,9,0
2025-02-28 12:34:31.394295,5,9,0
2025-02-28 12:34:42.393789,5,9,0
2025-02-28 12:34:53.450514,5,9,0
2025-02-28 12:35:04.489412,5,9,0
2025-02-28 12:35:15.554080,5,9,0
2025-02-28 12:35:26.569064,5,9,0
2025-02-28 12:35:37.663916,5,9,0
2025-02-28 12:35:48.647866,5,9,0
2025-02-28 12:35:59.747889,5,9,0
2025-02-28 12:36:10.813583,5,9,0
2025-02-28 12:36:21.826936,5,9,0
2025-02-28 12:36:33.127715,4,9,0
2025-02-28 12:36:44.213820,4,9,0
2025-02-28 12:36:55.206934,4,9,0
2025-02-28 12:37:06.142818,5,8,0
2025-02-28 12:37:17.210817,5,7,0
2025-02-28 12:37:28.250791,6,6,0
2025-02-28 12:37:39.423732,6,6,0
2025-02-28 12:37:50.542624,6,6,0
2025-02-28 12:38:01.553776,7,5,0
2025-02-28 12:38:12.681979,7,5,0
2025-02-28 12:38:23.693534,8,4,0
2025-02-28 12:38:34.678896,8,4,0
2025-02-28 12:38:45.777309,8,4,0
2025-02-28 12:38:56.817107,8,4,0
2025-02-28 12:39:07.875913,8,4,0
2025-02-28 12:39:18.942083,8,4,0
2025-02-28 12:39:30.109713,8,4,0
2025-02-28 12:39:41.383076,8,4,0
2025-02-28 12:39:52.418926,8,4,0
2025-02-28 12:40:03.581635,8,4,0
2025-02-28 12:40:14.905765,8,4,0
2025-02-28 12:40:25.984826,8,4,0
2025-02-28 12:40:36.992935,8,4,0
2025-02-28 12:40:48.107819,8,4,0
2025-02-28 12:40:59.218583,8,4,0
2025-02-28 12:41:10.449794,8,4,0
2025-02-28 12:41:21.769139,8,4,0
2025-02-28 12:41:32.990573,8,4,0
2025-02-28 12:41:44.121020,8,4,0
2025-02-28 12:41:55.409606,8,4,0
2025-02-28 12:42:06.487867,8,4,0
2025-02-28 12:42:17.573877,8,4,0
2025-02-28 12:42:28.828000,8,4,0
2025-02-28 12:42:40.169335,8,4,0
2025-02-28 12:42:51.242363,8,4,0
2025-02-28 12:43:02.535772,8,4,0
2025-02-28 12:43:13.769850,8,4,0
2025-02-28 12:43:25.013606,8,4,0
2025-02-28 12:43:36.280869,8,4,0
2025-02-28 12:43:47.525168,8,4,0
2025-02-28 12:43:58.725895,8,4,0
2025-02-28 12:44:09.698883,8,4,0
2025-02-28 12:44:20.673732,8,4,0
2025-02-28 12:44:31.718044,8,4,0
2025-02-28 12:44:42.658806,8,4,0
2025-02-28 12:44:53.567806,8,4,0
2025-02-28 12:45:04.629884,8,4,0
2025-02-28 12:45:15.550996,8,4,0
2025-02-28 12:45:26.733959,8,4,0
2025-02-28 12:45:37.802056,8,4,0
2025-02-28 12:45:48.874923,8,4,0
2025-02-28 12:45:59.923670,8,4,0
2025-02-28 12:46:10.845142,8,4,0
2025-02-28 12:46:22.101304,8,4,0
2025-02-28 12:46:33.149766,8,4,0
2025-02-28 12:46:44.068671,8,4,0
2025-02-28 12:46:55.135742,9,3,0
2025-02-28 12:47:06.051938,9,3,0
2025-02-28 12:47:17.137032,9,3,0
2025-02-28 12:47:28.079643,9,3,0
2025-02-28 12:47:39.141904,9,3,0
2025-02-28 12:47:50.069235,9,3,0
2025-02-28 12:48:01.119502,9,3,0
2025-02-28 12:48:12.012420,9,3,0
2025-02-28 12:48:23.108135,9,3,0
2025-02-28 12:48:34.155153,9,3,0
2025-02-28 12:48:45.106576,9,3,0
2025-02-28 12:48:56.230937,9,3,0
2025-02-28 12:49:07.142686,9,3,0
2025-02-28 12:49:18.033836,9,3,0
2025-02-28 12:49:29.269521,9,3,0
2025-02-28 12:49:40.346155,9,3,0
2025-02-28 12:49:51.432097,9,3,0
2025-02-28 12:50:02.330151,9,3,0
2025-02-28 12:50:13.396874,9,3,0
2025-02-28 12:50:24.322883,9,3,0
2025-02-28 12:50:35.432701,8,3,0
2025-02-28 12:50:46.345885,8,3,0
2025-02-28 12:50:57.444850,8,3,0
2025-02-28 12:51:08.365917,7,3,1
2025-02-28 12:51:19.461943,7,3,0
2025-02-28 12:51:30.368764,7,3,0
2025-02-28 12:51:41.419318,7,2,0
2025-02-28 12:51:52.334618,8,1,0
2025-02-28 12:52:05.896855,8,2,0
2025-02-28 12:52:20.157993,7,3,1
2025-02-28 12:52:31.062826,7,3,0
2025-02-28 12:52:42.118996,8,2,0
2025-02-28 12:52:53.152414,8,2,0
2025-02-28 12:53:04.039959,8,2,0
2025-02-28 12:53:15.083879,8,2,0
2025-02-28 12:53:26.148890,8,2,0
2025-02-28 12:53:37.048360,8,2,0
2025-02-28 12:53:48.132867,7,2,0
2025-02-28 12:53:59.016372,8,1,0
2025-02-28 12:54:13.124112,8,2,0
2025-02-28 12:54:26.630203,8,3,0
2025-02-28 12:54:37.548822,8,3,0
2025-02-28 12:54:48.650495,8,3,0
2025-02-28 12:54:59.572013,8,3,0
2025-02-28 12:55:10.600131,8,3,0
2025-02-28 12:55:21.629860,7,3,0
2025-02-28 12:55:32.563908,8,2,0
2025-02-28 12:55:43.652986,9,1,0
2025-02-28 12:55:57.038312,9,2,0
2025-02-28 12:56:10.525787,9,3,0
2025-02-28 12:56:21.625312,9,3,0
2025-02-28 12:56:32.652500,9,3,0
2025-02-28 12:56:43.594112,9,3,0
2025-02-28 12:56:54.636093,9,3,0
2025-02-28 12:57:05.567151,9,3,0
2025-02-28 12:57:16.608203,8,3,0
2025-02-28 12:57:27.637980,8,3,0
2025-02-28 12:57:38.537074,9,2,0
2025-02-28 12:57:49.649049,9,2,0
2025-02-28 12:58:00.827853,9,2,0
2025-02-28 12:58:12.185612,9,2,0
2025-02-28 12:58:23.261177,9,2,0
2025-02-28 12:58:34.513059,9,2,0
2025-02-28 12:58:45.828906,9,2,0
2025-02-28 12:58:56.964154,9,2,0
2025-02-28 12:59:08.144827,9,2,0
2025-02-28 12:59:19.112929,9,2,0
2025-02-28 12:59:30.051050,9,2,0
2025-02-28 12:59:41.912465,9,2,0
2025-02-28 12:59:52.957544,9,2,0
2025-02-28 13:00:03.943344,9,2,0
2025-02-28 13:00:14.836502,9,2,0
2025-02-28 13:00:25.967848,8,4,1
2025-02-28 13:00:36.878210,8,4,0
2025-02-28 13:00:47.972964,9,3,0
2025-02-28 13:00:58.862772,9,3,0
2025-02-28 13:01:09.927137,8,3,1
2025-02-28 13:01:20.862995,7,3,0
2025-02-28 13:01:31.898695,8,2,0
2025-02-28 13:01:42.836523,8,1,0
2025-02-28 13:01:56.593330,9,1,0
2025-02-28 13:02:10.396412,10,1,0
2025-02-28 13:02:25.285096,10,2,0
2025-02-28 13:02:39.983506,10,3,0
2025-02-28 13:02:51.290598,9,5,0
2025-02-28 13:03:02.470448,9,5,0
2025-02-28 13:03:13.729340,10,6,0
2025-02-28 13:03:24.777453,9,6,0
2025-02-28 13:03:36.222275,8,6,0
2025-02-28 13:03:48.089534,8,6,0
2025-02-28 13:03:59.229543,8,6,0
2025-02-28 13:04:10.682855,8,6,0
2025-02-28 13:04:22.011348,7,8,0
2025-02-28 13:04:33.042141,7,8,0
2025-02-28 13:04:44.131032,8,7,0
2025-02-28 13:04:55.063758,8,7,0
2025-02-28 13:05:06.113907,8,7,0
2025-02-28 13:05:17.168702,8,7,0
2025-02-28 13:05:28.098031,7,7,1
2025-02-28 13:05:39.170428,7,7,0
2025-02-28 13:05:50.103424,8,6,0
2025-02-28 13:06:01.183544,8,6,0
2025-02-28 13:06:12.118569,8,6,0
2025-02-28 13:06:23.168687,8,6,0
2025-02-28 13:06:34.129448,8,6,0
2025-02-28 13:06:45.439567,8,8,0
2025-02-28 13:06:56.358498,7,8,0
2025-02-28 13:07:07.418677,7,8,0
2025-02-28 13:07:18.523995,8,7,0
2025-02-28 13:07:29.660012,8,7,0
2025-02-28 13:07:40.617033,8,7,0
2025-02-28 13:07:51.641082,8,7,0
2025-02-28 13:08:02.547535,7,9,1
2025-02-28 13:08:13.600644,7,9,0
2025-02-28 13:08:24.687408,8,8,0
2025-02-28 13:08:35.640209,8,8,0
2025-02-28 13:08:46.556821,8,8,0
2025-02-28 13:08:57.675869,7,10,0
2025-02-28 13:09:08.633980,7,10,0
2025-02-28 13:09:19.709240,7,10,0
2025-02-28 13:09:30.648615,7,10,0
2025-02-28 13:09:41.590852,7,10,0
2025-02-28 13:09:52.720971,7,10,0
2025-02-28 13:10:03.609435,7,10,0
2025-02-28 13:10:14.697917,7,10,0
2025-02-28 13:10:25.627709,6,12,1
2025-02-28 13:10:36.682042,6,12,0
2025-02-28 13:10:47.595108,7,11,0
2025-02-28 13:10:58.723172,6,13,1
2025-02-28 13:11:09.618088,6,13,0
2025-02-28 13:11:20.773115,6,13,0
2025-02-28 13:11:31.840548,7,12,0
2025-02-28 13:11:42.898813,7,12,0
2025-02-28 13:11:53.955033,7,12,0
2025-02-28 13:12:04.847805,7,12,0
2025-02-28 13:12:15.959622,7,12,0
2025-02-28 13:12:26.854808,7,12,0
2025-02-28 13:12:37.903578,7,12,0
2025-02-28 13:12:48.812034,7,12,0
2025-02-28 13:13:00.061997,7,12,0
2025-02-28 13:13:11.235456,7,12,0
2025-02-28 13:13:22.367118,7,12,0
2025-02-28 13:13:33.573237,8,11,0
2025-02-28 13:13:44.754541,8,11,0
2025-02-28 13:13:55.889660,8,13,0
2025-02-28 13:14:07.519207,7,13,0
2025-02-28 13:14:18.842380,7,13,0
2025-02-28 13:14:30.145025,8,12,0
2025-02-28 13:14:42.493164,9,11,0
2025-02-28 13:14:53.697691,8,11,1
