2025-02-28 12:10:33.783733,4,6,0
2025-02-28 13:15:04.763779,8,11,0
2025-02-28 13:15:15.794055,9,10,0
2025-02-28 13:15:26.880159,9,10,0
2025-02-28 13:15:37.965932,9,10,0
2025-02-28 13:15:48.921594,9,10,0
2025-02-28 13:15:59.863788,8,10,0
2025-02-28 13:16:10.948586,8,10,0
2025-02-28 13:16:21.875409,8,10,0
2025-02-28 13:16:32.935419,8,10,0
2025-02-28 13:16:43.972643,8,10,0
2025-02-28 13:16:54.867543,8,10,0
2025-02-28 13:17:05.915796,8,10,0
2025-02-28 13:17:16.825861,8,10,0
2025-02-28 13:17:27.875233,8,10,0
2025-02-28 13:17:38.994790,8,10,0
2025-02-28 13:17:50.037299,8,10,0
2025-02-28 13:18:01.136498,8,10,0
2025-02-28 13:18:12.041847,8,10,0
2025-02-28 13:18:23.147980,8,10,0
2025-02-28 13:18:34.080828,7,10,0
2025-02-28 13:18:45.235138,7,10,0
2025-02-28 13:18:56.144969,8,9,0
2025-02-28 13:19:07.070102,8,9,0
2025-02-28 13:19:18.127015,7,9,1
2025-02-28 13:19:29.225910,8,8,0
2025-02-28 13:19:40.244018,8,8,0
2025-02-28 13:19:51.281676,8,8,0
2025-02-28 13:20:02.415711,8,8,0
2025-02-28 13:20:13.403786,8,8,0
2025-02-28 13:20:24.313957,8,8,0
2025-02-28 13:20:35.437340,8,8,0
2025-02-28 13:20:46.372941,8,8,0
2025-02-28 13:20:57.426580,8,8,0
2025-02-28 13:21:08.354403,8,8,0
2025-02-28 13:21:19.628959,8,8,0
2025-02-28 13:21:30.900357,8,8,0
2025-02-28 13:21:41.996035,8,8,0
2025-02-28 13:21:53.059364,8,8,0
2025-02-28 13:22:04.132714,8,8,0
2025-02-28 13:22:15.067506,8,8,0
2025-02-28 13:22:26.144706,8,8,0
2025-02-28 13:22:37.086070,8,8,0
2025-02-28 13:22:48.143608,8,8,0
2025-02-28 13:22:59.227230,8,8,0
2025-02-28 13:23:10.261817,8,8,0
2025-02-28 13:23:21.316368,8,8,0
2025-02-28 13:23:32.584291,8,8,0
2025-02-28 13:23:43.660213,8,8,0
2025-02-28 13:23:54.630055,8,8,0
2025-02-28 13:24:05.918787,8,8,0
2025-02-28 13:24:16.802871,8,8,0
2025-02-28 13:24:27.857231,7,8,1
2025-02-28 13:24:39.095421,7,8,0
2025-02-28 13:24:50.335121,7,8,0
2025-02-28 13:25:01.501373,7,8,0
2025-02-28 13:25:12.729916,6,8,1
2025-02-28 13:25:23.901751,6,8,0
2025-02-28 13:25:34.975146,7,7,0
2025-02-28 13:25:46.081753,7,7,0
2025-02-28 13:25:57.313722,7,7,0
2025-02-28 13:26:08.532709,7,7,0
2025-02-28 13:26:19.772769,7,7,0
2025-02-28 13:26:30.988575,7,7,0
2025-02-28 13:26:42.170853,7,7,0
2025-02-28 13:26:53.191738,7,7,0
2025-02-28 13:27:04.294296,7,7,0
2025-02-28 13:27:15.385368,7,7,0
2025-02-28 13:27:26.328750,6,7,0
2025-02-28 13:27:37.424671,7,6,0
2025-02-28 13:27:48.350675,7,6,0
2025-02-28 13:27:59.391433,7,6,0
2025-02-28 13:28:10.315669,7,6,0
2025-02-28 13:28:21.618765,7,6,0
2025-02-28 13:28:32.869962,8,5,0
2025-02-28 13:28:44.057356,8,5,0
2025-02-28 13:28:55.358260,8,5,0
2025-02-28 13:29:06.589847,8,5,0
2025-02-28 13:29:17.827811,8,5,0
2025-02-28 13:29:29.136615,8,5,0
2025-02-28 13:29:40.258372,8,5,0
2025-02-28 13:29:51.602774,8,5,0
2025-02-28 13:30:02.832685,7,5,1
2025-02-28 13:30:14.083842,8,4,0
2025-02-28 13:30:25.262491,8,3,0
2025-02-28 13:30:36.441953,9,2,0
2025-02-28 13:30:47.463468,9,2,0
2025-02-28 13:30:58.364070,9,2,0
2025-02-28 13:31:09.568819,8,2,1
2025-02-28 13:31:20.623491,8,2,0
2025-02-28 13:31:31.688403,9,1,0
2025-02-28 13:31:45.903713,9,2,0
2025-02-28 13:31:59.451422,9,3,0
2025-02-28 13:32:10.419576,9,3,0
2025-02-28 13:32:21.471763,9,3,0
2025-02-28 13:32:32.470743,9,3,0
2025-02-28 13:32:43.469789,9,3,0
2025-02-28 13:32:54.458640,9,3,0
2025-02-28 13:33:05.437893,9,3,0
2025-02-28 13:33:16.468669,9,3,0
2025-02-28 13:33:27.549022,9,3,0
2025-02-28 13:33:38.761732,8,3,0
2025-02-28 13:33:49.943626,8,3,0
2025-02-28 13:34:00.909729,9,2,0
2025-02-28 13:34:11.823615,9,2,0
2025-02-28 13:34:22.889543,9,2,0
2025-02-28 13:34:33.787564,9,2,0
2025-02-28 13:34:44.910571,9,2,0
2025-02-28 13:34:55.865177,8,2,0
2025-02-28 13:35:06.890463,8,2,0
2025-02-28 13:35:17.845544,9,1,0
2025-02-28 13:35:31.735420,9,2,0
2025-02-28 13:35:46.266860,9,3,0
2025-02-28 13:35:57.291791,9,3,0
2025-02-28 13:36:08.362761,10,2,0
2025-02-28 13:36:19.411847,10,2,0
2025-02-28 13:36:30.314285,10,2,0
2025-02-28 13:36:41.409077,10,2,0
2025-02-28 13:36:52.319865,11,1,0
2025-02-28 13:37:05.861888,11,2,0
2025-02-28 13:37:19.710972,11,3,0
2025-02-28 13:37:30.682351,11,3,0
2025-02-28 13:37:41.855045,10,3,1
2025-02-28 13:37:53.147811,10,3,0
2025-02-28 13:38:04.327815,11,2,0
2025-02-28 13:38:15.587002,11,2,0
2025-02-28 13:38:26.835924,11,2,0
2025-02-28 13:38:38.096924,11,2,0
2025-02-28 13:38:49.355000,11,2,0
2025-02-28 13:39:00.567837,10,2,1
2025-02-28 13:39:11.846747,10,2,0
2025-02-28 13:39:22.884715,10,2,0
2025-02-28 13:39:33.789744,11,1,0
2025-02-28 13:39:47.453856,11,2,0
2025-02-28 13:40:01.256995,11,3,0
2025-02-28 13:40:12.471704,11,3,0
2025-02-28 13:40:23.575111,11,3,0
2025-02-28 13:40:34.783400,11,3,0
2025-02-28 13:40:46.083000,11,3,0
2025-02-28 13:40:57.382993,11,3,0
2025-02-28 13:41:08.448115,11,3,0
2025-02-28 13:41:19.566108,11,3,0
2025-02-28 13:41:30.819516,12,2,0
2025-02-28 13:41:42.077096,12,2,0
2025-02-28 13:41:53.281969,12,2,0
2025-02-28 13:42:04.594257,11,4,0
2025-02-28 13:42:16.001295,10,6,1
2025-02-28 13:42:27.362202,11,5,0
2025-02-28 13:42:38.404551,12,4,0
2025-02-28 13:42:49.325379,12,4,0
2025-02-28 13:43:00.390102,11,4,0
2025-02-28 13:43:11.315195,12,3,0
2025-02-28 13:43:22.543474,11,5,1
2025-02-28 13:43:33.785143,10,5,0
2025-02-28 13:43:44.978888,10,5,0
2025-02-28 13:43:56.079126,10,5,0
2025-02-28 13:44:07.345272,10,5,0
2025-02-28 13:44:18.539227,10,5,0
2025-02-28 13:44:29.959025,10,5,0
2025-02-28 13:44:41.143939,10,5,0
2025-02-28 13:44:52.203096,10,5,0
2025-02-28 13:45:03.242453,9,9,1
2025-02-28 13:45:14.423948,8,9,0
2025-02-28 13:45:25.586411,8,9,0
2025-02-28 13:45:36.940189,8,9,0
2025-02-28 13:45:47.858121,8,9,0
2025-02-28 13:45:58.898445,8,9,0
2025-02-28 13:46:09.802296,8,9,0
2025-02-28 13:46:20.884558,7,9,0
2025-02-28 13:46:31.931516,8,8,0
2025-02-28 13:46:42.837313,8,8,0
2025-02-28 13:46:53.888410,8,8,0
2025-02-28 13:47:04.797245,8,8,0
2025-02-28 13:47:15.885492,8,8,0
2025-02-28 13:47:26.789391,8,8,0
2025-02-28 13:47:37.887299,8,10,0
2025-02-28 13:47:48.936690,7,10,0
2025-02-28 13:47:59.996367,7,10,0
2025-02-28 13:48:10.975344,7,10,0
2025-02-28 13:48:22.430116,7,10,0
2025-02-28 13:48:33.427516,7,10,0
2025-02-28 13:48:44.476504,7,10,0
2025-02-28 13:48:55.665254,7,10,0
2025-02-28 13:49:06.698703,7,12,0
2025-02-28 13:49:17.656756,5,12,0
2025-02-28 13:49:28.755032,4,14,1
2025-02-28 13:49:40.066483,4,14,0
2025-02-28 13:49:51.204604,4,14,0
2025-02-28 13:50:07.416624,5,13,0
2025-02-28 13:50:18.523516,4,13,0
2025-02-28 13:50:29.719914,4,13,0
2025-02-28 13:50:40.971538,5,12,0
2025-02-28 13:50:52.074467,5,12,0
2025-02-28 13:51:03.437582,5,12,0
2025-02-28 13:51:14.418590,5,12,0
2025-02-28 13:51:25.651503,5,12,0
2025-02-28 13:51:36.623803,5,12,0
2025-02-28 13:51:47.661487,5,12,0
2025-02-28 13:51:58.557523,4,12,1
2025-02-28 13:52:09.641456,4,12,0
2025-02-28 13:52:20.541814,5,11,0
2025-02-28 13:52:31.623627,5,11,0
2025-02-28 13:52:42.740334,5,11,0
2025-02-28 13:52:53.774091,5,11,0
2025-02-28 13:53:04.777422,5,11,0
2025-02-28 13:53:15.847351,5,11,0
2025-02-28 13:53:26.882702,5,11,0
2025-02-28 13:53:37.846703,5,11,0
2025-02-28 13:53:48.882498,6,10,0
2025-02-28 13:53:59.942411,6,10,0
2025-02-28 13:54:10.865511,6,10,0
2025-02-28 13:54:22.075652,6,10,0
2025-02-28 13:54:33.178376,6,10,0
2025-02-28 13:54:44.056543,6,10,0
2025-02-28 13:54:55.142282,7,9,0
2025-02-28 13:55:06.039304,8,8,0
2025-02-28 13:55:17.130457,8,8,0
2025-02-28 13:55:28.180375,7,8,0
2025-02-28 13:55:39.078296,7,8,0
2025-02-28 13:55:50.123209,8,7,0
2025-02-28 13:56:01.177337,8,7,0
2025-02-28 13:56:12.057235,8,7,0
2025-02-28 13:56:23.141489,8,7,0
2025-02-28 13:56:34.085375,8,7,0
2025-02-28 13:56:45.142282,9,6,0
2025-02-28 13:56:56.056697,9,6,0
2025-02-28 13:57:07.125372,11,4,0
2025-02-28 13:57:18.019182,11,4,0
2025-02-28 13:57:29.099317,12,3,0
2025-02-28 13:57:40.359726,12,3,0
2025-02-28 13:57:51.267405,12,3,0
2025-02-28 13:58:02.284285,13,2,0
2025-02-28 13:58:13.336363,13,2,0
2025-02-28 13:58:24.376291,13,2,0
2025-02-28 13:58:35.421426,13,2,0
2025-02-28 13:58:46.336273,13,2,0
2025-02-28 13:58:57.374537,13,2,0
2025-02-28 13:59:08.446560,13,2,0
2025-02-28 13:59:19.370411,13,2,0
2025-02-28 13:59:30.458343,13,2,0
2025-02-28 13:59:41.376394,12,2,0
2025-02-28 13:59:52.462288,12,2,0
2025-02-28 14:00:03.434234,13,1,0
2025-02-28 14:00:17.552510,13,2,0
2025-02-28 14:00:32.816630,13,3,0
2025-02-28 14:00:43.895436,13,3,0
2025-02-28 14:00:54.802528,13,3,0
2025-02-28 14:01:05.891187,13,3,0
2025-02-28 14:01:16.788592,13,3,0
2025-02-28 14:01:27.850780,13,3,0
2025-02-28 14:01:38.902564,12,3,0
2025-02-28 14:01:49.837536,12,3,0
2025-02-28 14:02:00.908421,13,2,0
2025-02-28 14:02:11.890535,13,2,0
2025-02-28 14:02:22.870413,13,2,0
2025-02-28 14:02:33.907596,13,2,0
2025-02-28 14:02:44.815629,13,2,0
2025-02-28 14:02:55.853765,13,2,0
2025-02-28 14:03:06.925474,13,2,0
2025-02-28 14:03:17.830483,13,2,0
2025-02-28 14:03:28.943317,13,2,0
2025-02-28 14:03:39.838046,12,2,0
2025-02-28 14:03:50.890918,12,2,0
2025-02-28 14:04:01.785448,13,1,0
2025-02-28 14:04:15.333150,13,2,0
2025-02-28 14:04:29.051560,13,3,0
2025-02-28 14:04:40.294567,12,3,0
2025-02-28 14:04:51.369478,10,3,1
2025-02-28 14:05:02.426213,10,3,0
2025-02-28 14:05:13.320262,11,1,1
2025-02-28 14:05:26.992266,11,2,0
2025-02-28 14:05:41.953598,12,2,0
2025-02-28 14:05:55.648774,12,3,0
2025-02-28 14:06:06.688681,12,3,0
2025-02-28 14:06:17.589938,12,3,0
2025-02-28 14:06:28.651716,12,3,0
2025-02-28 14:06:39.534347,12,3,0
2025-02-28 14:06:50.552641,11,3,1
2025-02-28 14:07:01.628362,11,3,0
2025-02-28 14:07:12.648605,12,2,0
2025-02-28 14:07:23.532351,12,2,0
2025-02-28 14:07:34.553527,12,2,0
2025-02-28 14:07:45.614265,11,2,0
2025-02-28 14:07:56.658347,12,1,0
2025-02-28 14:08:09.950601,12,2,0
2025-02-28 14:08:23.735755,12,3,0
2025-02-28 14:08:34.625862,12,3,0
2025-02-28 14:08:45.723226,12,3,0
2025-02-28 14:08:56.610848,12,3,0
2025-02-28 14:09:07.638823,12,3,0
2025-02-28 14:09:18.535422,12,3,0
2025-02-28 14:09:29.620806,12,3,0
2025-02-28 14:09:40.670572,12,3,0
2025-02-28 14:09:51.593578,12,3,0
2025-02-28 14:10:02.643287,11,3,0
2025-02-28 14:10:13.547462,10,3,0
2025-02-28 14:10:24.588629,12,1,0
2025-02-28 14:10:38.471900,13,1,0
2025-02-28 14:10:51.845768,13,2,0
2025-02-28 14:11:05.215250,13,3,0
2025-02-28 14:11:16.125966,12,7,0
2025-02-28 14:11:27.205882,11,7,0
2025-02-28 14:11:38.114113,9,10,1
2025-02-28 14:11:49.140877,10,9,0
2025-02-28 14:12:00.027087,12,7,0
2025-02-28 14:12:11.107762,12,7,0
2025-02-28 14:12:22.184185,13,6,0
2025-02-28 14:12:33.097846,13,6,0
2025-02-28 14:12:44.167752,13,6,0
2025-02-28 14:12:55.121967,13,6,0
2025-02-28 14:13:06.154894,13,6,0
2025-02-28 14:13:17.120029,13,6,0
2025-02-28 14:13:28.192027,13,6,0
2025-02-28 14:13:39.084035,13,8,0
2025-02-28 14:13:50.130154,12,8,0
2025-02-28 14:14:01.198850,13,7,0
2025-02-28 14:14:12.112243,12,7,0
2025-02-28 14:14:23.448035,12,7,0
2025-02-28 14:14:34.343042,13,6,0
2025-02-28 14:14:45.400152,13,6,0
2025-02-28 14:14:56.380038,13,6,0
2025-02-28 14:15:07.429917,13,6,0
2025-02-28 14:15:18.308075,13,6,0
2025-02-28 14:15:29.373608,13,6,0
2025-02-28 14:15:40.316207,13,6,0
2025-02-28 14:15:52.458655,12,6,0
2025-02-28 14:16:03.351951,11,8,0
2025-02-28 14:16:14.415076,12,8,1
2025-02-28 14:16:25.332432,11,10,1
2025-02-28 14:16:36.418436,11,10,0
2025-02-28 14:16:47.340262,13,8,0
2025-02-28 14:16:58.378522,12,10,0
2025-02-28 14:17:09.413837,12,10,0
2025-02-28 14:17:20.308384,13,9,0
2025-02-28 14:17:31.426385,13,9,0
2025-02-28 14:17:42.319344,13,9,0
2025-02-28 14:17:53.404275,13,9,0
2025-02-28 14:18:04.368460,13,9,0
2025-02-28 14:18:15.420648,11,13,0
2025-02-28 14:18:26.733650,13,11,0
2025-02-28 14:18:37.850650,13,11,0
